Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,41.56,42.1,44.75,46.2,48.8,54.09,57.41,61.76,62.07,56.83,55.22,49.88,55.18,57.64,60.15,65.71,65.15,65.86,66.28,67.55,69.64,70.13,68.36,64.58,57.97,49.67,52.96,55.53,57.84,67.11,68.55,68.15,72.09,79.06,85.07,93.67,102.45,109.93,115.17,98.12,78.92,95.13,90.49,97.17,95.56,84.74,86.6,91.41,94.16,98.06,100.53,101.31,96.36,104.27,96.68,99.05,100.27,98.74,99.35,100.7,102.02,
Africa Western and Central,AFW,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,23.67,24.38,24.99,26.63,27.82,28.62,29.53,29.6,31.09,33.39,34.09,33.8,34.86,35.44,38.88,35.49,36.21,37.36,38.34,39.06,39.9,41.58,42.22,42.91,43.98,45.34,45.35,45.64,46.04,47.33,47.74,50.88,51.94,51.04,47.95,56.15,59.62,63.72,64.12,68.72,69.99,71.91,72.61,64.66,71.38,72.51,76.39,79.8,81.27,85.54,87.68,90.35,94.52,97.01,100.09,102.9,104.59,103.33,106.28,108.32,108.68,
Albania,ALB,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,22.9,23.22,23.12,22.73,23.48,24.23,27.48,25.58,25.85,26.54,28.09,27.5,28.76,29.59,29.79,31.7,32.47,35.85,37.14,38.11,39.77,39.87,40.26,38.91,38.37,37.94,40.41,44.13,46.51,50.94,49.71,55.89,60.09,70.83,80.11,81.47,71.99,73.28,77.45,81.77,83.59,85.95,89.26,92.38,89.68,91.24,94.73,87.15,87.71,89.63,93.28,96.54,98.36,98.21,100.25,101.54,100.97,105.59,99.01,94.28,88.06,
Andorra,AND,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,7.03,7.05,7.23,7.46,7.66,7.85,7.97,8.38,8.71,9.11,9.53,9.42,10.27,9.79,8.9,6.53,7.68,9.02,9.38,10.91,11.91,13.44,15.81,16.61,17.6,19.08,20.06,21.08,22.16,23.84,25.16,26.63,28.23,32.04,33.2,37.68,38.87,39.73,36.83,44,45.79,51.47,49.09,50.6,56.53,55.1,56.48,65.24,68.5,78.12,80.18,86.69,87.85,97.72,93.2,109.08,114.45,121.56,124.34,126.94,139.59,
Argentina,ARG,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,59.2,63.44,68.48,57.66,57.91,65.36,69.09,69.87,76.01,70.36,59.65,63.58,61.96,62.23,68.18,75.59,76.81,82.22,79.53,75.97,77.88,70.66,68.6,70.77,76.12,79.14,72.97,70.57,72.48,79.52,78.05,76.43,80.16,82.07,82.07,81.66,82.59,79.71,87.28,86.46,80.95,76.77,79.31,87.04,94.47,95.5,98.42,99.03,104.72,92.47,93.47,95.95,100.06,98.28,103.11,98.61,103.05,108.23,110.51,112.98,111.24,
Armenia,ARM,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.46,51.8,51.7,53.26,53.82,53.82,56.02,55.7,57.4,56.46,58.5,61.91,66.56,70.04,75.54,79.26,82.67,81.46,80.67,80.63,81.81,87.51,94.63,100.33,105.04,106.9,102.03,101.42,101.22,95.68,
American Samoa,ASM,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,101.55,75.8,93.31,111.69,105.2,106.77,96.93,98.13,105.92,107.17,137.22,132.92,127.82,125.23,107.47,114.44,126.31,170.39,188.28,226.32,208.32,201.02,209.31,205.58,243.71,245.3,245.76,245.71,211.94,222.82,246.08,235.01,248.08,250.24,243.39,235.88,232.59,230.95,243,246.16,259.51,250.55,267.92,269.68,276.55,278.17,269.69,270.12,249.23,105.53,112.75,100.48,103.5,100.35,98.46,101.19,103,87.02,91.93,100.69,94.24,
Australia,AUS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,49.93,54.65,57.12,59.43,60.33,58.54,58.48,59.73,62.38,67.43,68.83,73.47,71.3,63.37,69.7,75.53,76.41,79.14,76.63,70.32,68.87,69.84,70.46,66.44,68.8,72.45,76.87,78.39,77.02,83.78,83.57,81.86,83.25,84.39,81.98,80.32,83.44,87.17,89.44,91.36,91.26,92.33,86.07,87.7,88.21,91.2,90.75,87.8,86.85,85.88,86.4,88.46,95.07,100.86,102.38,96.76,90.98,95.84,96.17,94.75,87.81,
Austria,AUT,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,67.09,70.99,72.15,72.34,72.39,72.12,77.3,79.7,79.73,79.59,80.77,79.48,79.83,83.82,84.87,86.07,86.29,88,92.23,93.44,94.25,95.57,95.72,100.53,99.93,100.58,101.02,98.12,96.67,97.58,95.72,96.13,94.48,93.2,86.88,89.84,89.2,90.14,91.79,92.54,93.29,92.96,92.36,91.54,89.8,91.1,92.41,93.53,95.57,97.13,97.7,97.66,98.02,98.46,100.17,101.37,101.37,101.49,101.07,100.87,99.23,
Azerbaijan,AZE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,41.34,38.68,39.17,40.9,43.7,47.37,49.6,51.76,53.95,56.78,59.89,62.91,64.8,66.84,70.05,72.3,80.43,86.19,88.06,91.84,95.09,97.07,99.42,103.52,104.85,107.26,112.96,116.12,118.46,
Burundi,BDI,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,35.09,35.72,35.79,37,39.96,41.5,44.24,46.11,51.68,52.37,53.81,58.04,60.4,61.48,65.97,74.78,68.74,69.05,68.24,65.78,57.67,58.69,61.38,62.58,60.16,68.69,69.7,74.45,74.77,65.34,73.21,70.72,70.86,66.99,56.61,53.2,49.3,51.88,62.26,56.72,52.21,50.61,50.28,46.12,59.09,70.77,67.5,64.69,70.1,71.04,78.4,91.13,74.94,92.59,98.11,109.31,127.57,130.98,131.11,122.02,128.06,
Belgium,BEL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3,98.36,98.26,94.91,94.01,89.72,90.93,91.2,87.5,87.24,92.89,92.72,91.3,94.45,97.11,102.11,100.79,102.49,104.92,101.97,104.87,104.86,
Benin,BEN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,17.9,18.83,20.92,22.41,23.09,24.44,25.82,26.15,27.63,27.94,28.01,29.43,30.13,32.62,35.29,36.5,36.38,38.19,39.42,42.15,43.2,46.06,51.02,54.36,57.84,50.16,48.9,46.57,44.54,45.57,50.31,51.69,52.37,56.03,53.48,56.22,56.82,60.13,59.26,68.86,69.18,72.66,72.93,78.61,81.28,80.17,82.51,75.36,71.51,83.68,89.37,92.49,97.53,97.43,100.26,102.32,104.82,106.82,118.19,121.44,107.47,
Burkina Faso,BFA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,12,12.5,12.82,13.59,15.59,14.6,14.9,15.16,15.71,16.1,17.05,15.32,12.21,11.55,13.07,12.21,12.39,13.72,14.97,14.73,14.86,15.69,17.33,17.8,19.85,20.6,21.36,21.8,23.33,31.75,44.23,45.49,46.69,48.49,50.54,52.03,54.74,56.98,59.64,62.61,66.57,68.7,79.75,81.42,85.46,87.64,90.24,93.93,96.58,99.41,101.77,99.41,102.59,102.39,97.86,99.74,97.83,101.96,119.23,112.15,113.9,
Bangladesh,BGD,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,23.11,24.13,24.97,26.05,26.6,26.83,27.59,28.36,29.36,30.25,30.26,30.4,30.13,30.8,31.49,32.99,33.46,38.3,39.4,28.28,28.93,29.98,30.94,31.29,34.51,35.77,36.89,38.5,39.28,41.5,45.03,46.86,49.27,51.99,54.37,57.36,60.87,60.32,61.67,63.06,64.21,67.27,70.07,72.24,76.09,78.25,80.78,83.73,84.88,89.16,91.98,94.6,95.87,98.41,99.82,101.77,107.1,109.92,105.24,113.97,115.23,
Bulgaria,BGR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,140.89,145,143.96,157.65,176.46,189.62,199.98,208.67,199.28,197.5,207.31,215.51,219.05,220.66,233.61,249.64,251.44,261.18,279.47,281.76,287.43,296.79,306.66,313.93,311.16,318.96,316.44,316.94,316.25,302.51,254.19,236.4,209.95,177.22,178.61,187.12,173.53,184.6,194.84,188.44,112.14,122.13,115.42,123.56,122.7,123.67,114.31,112.52,111.39,108.91,107.75,105.66,104.65,100.12,99.37,100.51,97.29,93.76,92.25,88.56,91.72,
Bahrain,BHR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,2.8,2.87,2.86,2.81,3.39,3.28,3.45,2.97,3.5,3.8,3.28,3.72,4.43,4.57,6.65,7.51,7.96,9.31,11.22,14.05,9.86,14.4,12.85,15.77,18.18,14.31,22.05,14.31,15.9,15.4,15.26,17.78,19.75,14,13.28,14.08,21.94,20.37,22.01,26.43,21.34,21.92,19.84,17.35,19.01,19.78,22.09,22.47,28.01,24.39,40.1,63.26,86.43,81.31,98.77,119.93,147.84,149.08,137,125.69,133.54,
"Bahamas, The",BHS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,26.7,27.45,29.06,31.17,34.5,37.92,38.56,38.84,32.23,29.72,31.45,30.34,64.49,70.23,65.85,75.28,50.08,41.44,33.82,33.33,47.49,42.69,41.47,43.71,46.77,44.83,52.13,52.9,57.61,57.42,48.18,54.07,52.55,45.58,78.6,104.69,86.44,129.76,126.01,70.09,74.33,75,87.07,87.8,89.12,88.86,88.16,89.2,93.96,95.46,99.92,93.9,95.54,98.46,99.59,101.95,100.63,100.36,98.21,97.34,95.23,
Bosnia and Herzegovina,BIH,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.41,76.75,65.44,56.77,37.69,51.28,64.83,58.9,61.65,57.57,57.96,61.86,75.16,85.13,91.59,99.78,106.14,111.62,108.93,108.8,110.26,102.99,99.3,100.63,100.06,93.7,90.62,85.66,86.25,71.67,
Belarus,BLR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.28,85.37,80.68,72.19,68.55,69.59,72.08,67.69,62.16,65.9,64.44,62.51,66.57,73.99,78.79,80.43,83.25,89.99,92.07,92.44,96.15,98.65,95.45,101.81,102.73,104.89,105.86,106.35,111.34,111.18,
Belize,BLZ,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,11.19,11.63,12.46,12.62,13.85,14.37,15.13,15.52,12.78,13.62,17.29,17.77,22.26,20.65,19.73,23.85,23.83,23.75,25.89,27.35,28.31,28,36.75,38.01,38.01,40.79,41.8,42.32,27.54,43.08,43.72,48.08,34.61,44.85,46.71,47.57,46.94,46.66,51.2,51.8,75.37,80.4,82.27,86.56,77.87,77.61,76.08,74.73,76.95,79.11,79.2,82.89,92.4,95.44,101.47,103.09,105.23,110.14,111.94,102.38,107.63,
Bermuda,BMU,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,14.23,14.65,14.9,14.85,15.29,16.04,16.34,16.48,17.12,19.76,20.21,22.51,23.17,23.72,25.26,26.28,27.46,27.95,29.57,34.2,33.17,33.35,34.11,32.36,34.4,33.13,34.71,37.44,39.26,44.66,41.29,41.24,42.85,46.03,48.09,49.6,51.12,53.77,54.57,55.46,56.97,59.26,61.14,64.4,68.8,75.94,86.56,89.29,79.54,83.54,85.81,90.64,93.59,95.81,100.86,103.33,110.56,111.35,112.65,112.59,116.95,
Brazil,BRA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,10.95,11.16,11.28,12.1,12.77,12.8,13.1,14.34,15.07,15.41,15.3,16.76,17.59,17.42,18.66,20.23,20.44,21.51,22.8,25.28,26.12,26.44,27.34,27.97,28.82,30.09,32.08,34.09,35.21,35.67,38.97,40.94,42.34,44.81,49.35,52.72,52.89,53.79,58.4,61,63.21,67.29,70.14,75.38,77.62,80.83,84.45,87.1,86.82,90.66,92.7,94.29,97.98,99.94,100.23,99.83,102.87,105.06,107.56,108.27,108.75,
Barbados,BRB,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,23.48,23.09,24.71,25.79,25.07,25.95,26.44,27.43,31.51,34.23,38.3,40.7,45.01,49.44,49.65,52.72,56.44,64.7,66.41,69.49,72.55,75.4,69.44,70.98,68.03,72.71,79.52,81.8,95.02,94.38,92.06,80.72,77.6,73.87,80.28,92.63,86.42,86.2,84.52,78.95,80.88,76.9,83.33,89.17,95.06,90.56,97.67,94.6,96.23,95.41,94.93,94.95,91.52,94.54,103.7,101.76,102.71,105.98,107.63,86.01,89.16,
Brunei Darussalam,BRN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,4.66,7.77,7.12,5.73,4.63,5.09,4.98,5.7,6.54,7.38,8.34,6.56,7.16,10.47,9.12,10.24,11.13,9.8,10.95,14.65,16.44,18.06,18.7,20.02,30.79,23.89,16.71,13.37,16.46,12.27,14.71,23,22.66,24.44,24.43,19.55,28.24,34.62,44.16,50.11,59.15,66.66,64.5,60.43,41.94,78.06,82.34,85.06,85.2,89.42,96.67,98.59,107.37,99.77,97,103.23,99.38,102.71,100.66,109.06,119.99,
Bhutan,BTN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,67.41,72.36,76.97,79.02,81.05,82.26,84.63,86.2,88.86,91.13,93.24,95.44,97.2,100.05,102.9,106.05,108.43,111.25,113,116.98,119.91,124.16,129.3,134.31,139.31,136.08,141.11,142.41,147.66,156.76,17.69,15.23,15.75,16.42,18.35,20.69,25.18,29.2,28.81,24.95,25.5,22.92,21.65,23.74,21.92,56.22,54.81,61.68,64.97,66.84,70.67,85.2,79.58,85.01,98.64,116.35,129.16,135.36,146.72,157.53,146.21,
Botswana,BWA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,39.78,44.68,49.35,55.3,54.7,55.66,55.77,55.69,55.48,64.01,64.09,65.31,63.87,60.97,61.03,65.96,64.26,52.08,71.43,50.74,66.16,71.87,66.74,75.7,72.16,70.78,62.39,62.64,66.23,73.11,118.35,110.24,102.98,98.99,120.26,106.21,103.58,100.06,89.66,100.8,107.63,92.75,92.85,103.93,108.3,106.77,108.74,113.54,120.42,131.71,134.41,134.5,121.06,100.97,105.56,93.47,91.88,89.87,98.55,88.5,99.51,
Central African Republic,CAF,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,10,10.32,10.67,10.85,11.37,11.41,12.61,12.02,13.28,14.13,14.95,15.11,15.73,16.54,17.89,17.57,18.9,20.68,20.03,22.73,24.22,26.1,28.78,29.32,31.79,33.18,38.66,41.15,42.11,42.75,44.38,46.43,47.16,48.2,51.46,60.28,54.71,55.86,56.44,67.92,68.28,70.39,69.06,74.34,76.43,78.59,83.48,84.59,86.64,90.53,96.05,97.35,99.29,99.85,99.82,100.33,103.2,105.51,105.58,107.53,109.2,
Canada,CAN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,57.24,57.01,57.6,60.04,64.53,63.94,63.82,65.58,64.53,66.6,66.41,67.19,65.77,66.29,68.47,72.45,73.39,71.86,69.5,72.82,73.26,75.87,75.25,76.8,78.32,77,76.37,80.44,80.64,82.23,72.39,74.06,72.98,76.38,78.49,80.81,83.88,89.37,94.62,96.42,98.43,100.6,97.83,106.89,106.4,103.24,101.87,103.61,101.79,100.37,92.6,90.46,89.79,97.42,99,103.58,108.98,112.71,115.99,117.06,120.86,
Central Europe and the Baltics,CEB,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,68.59,70.43,70.18,69.19,71.33,72.89,75.7,79.53,77.87,79.81,79.55,80.27,82.3,86,85.47,89.17,90.24,90.34,94.24,96.7,94.39,96.27,95.97,98.45,99.82,100.33,98.85,95.93,98.55,98.53,99.71,97.61,95.87,93.22,95.42,93.4,91.88,93.6,93.07,90.23,93.32,93.94,93.06,93.12,93.87,94.52,95.15,97.14,98.58,99.96,101.01,100.11,98.87,100.4,100.28,99.33,98.23,99.98,97.07,97.67,98.34,
Channel Islands,CHI,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,24.41,25.88,27.26,25.29,27.63,29.52,29.9,33.35,34.16,35.45,30.64,25.22,25.01,35.25,38.14,36.18,34.37,34.16,35.88,38.2,42.38,41.72,40.49,38.9,38.38,39.91,41.32,43.98,47.67,51.85,52.09,53.12,58.42,63.28,67.38,69.37,72.39,74.78,72.99,75.29,79.96,78.79,78.96,84.43,87.86,96.29,97.27,100.69,96.33,96.88,99.67,104.06,99.06,99.12,100.47,100.41,96.26,101.81,102.45,106.86,105.59,
China,CHN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,3.33,3.74,5.02,6.05,6.74,7.23,7.54,7.53,7.48,7.51,8.42,9.17,9.34,9.43,9.77,9.75,9.9,10.68,12.49,13.97,14.55,15.54,16.19,18.62,20.4,21.61,23.7,26.48,28,30.27,33.75,37.06,41.56,47.28,54.54,53.5,58.36,63.25,66.8,68.08,69.41,71.34,74.54,77.28,81.31,83.26,82.84,87.11,90.25,92.48,92.85,96.45,97.34,99.17,100.66,100.17,99.99,100.49,96.97,98.27,108.02,
Cote d'Ivoire,CIV,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,22.06,22.28,22.65,26.43,26.74,27.07,29.32,29.92,30.34,30.69,32.7,33.24,33.93,36.55,37.33,38.12,40.86,42.29,42.84,44.99,48.72,50.24,52.39,53.39,52.46,55.23,55.37,57.51,59.45,62.33,61.37,62.67,64.06,61.47,61.81,60.13,64.33,64.96,65.86,67.65,69.28,70.82,72.57,76.08,76.34,77.56,80.13,83.41,87.03,90.41,89.67,94.44,101.98,98.17,99.32,102.51,107.77,112.22,113.17,114.69,117.08,
Cameroon,CMR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,22.18,22.11,22.8,21.89,22.98,24.72,26.06,27.31,27.54,30.47,32.34,33.45,32.91,33.16,33.85,36,37.78,39.35,40.46,40.95,39.78,41.47,42.39,48.28,49.59,52.4,56.31,61.16,63.51,66.68,68.66,68.83,70.43,68.54,69.87,73.9,70.98,74.56,80.5,80.24,83.8,80.93,81.12,88.03,89.96,92.42,94.06,100.74,99.81,94.91,97.25,92.02,99.58,99.23,100.32,100.45,99.77,100.03,100.24,100.45,100.67,
"Congo, Dem. Rep.",COD,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,74.48,74.53,74.38,75.55,70.2,70.35,71.13,71.53,72.15,73.95,68.53,68.54,74.33,74.88,75.2,75.92,76.09,74.56,75.74,75.9,76.86,77.86,79.29,81.09,82.88,85.85,89.22,91.64,94.84,94.45,91.38,95.25,96.41,97.68,95.36,96.16,98.65,99.19,96.47,95.45,94.12,92.5,92.7,92.99,93.8,93.21,93.35,93.64,95.66,95.85,97.89,97.94,98.17,98.93,100.25,100.82,101.25,102.31,100.95,104.23,106.4,
"Congo, Rep.",COG,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,15.75,16.14,16.81,16.99,16.9,16.92,16.62,17.22,17.94,18.52,19.69,19.93,19.95,20.2,20.78,22.23,22.29,24.93,26,25.76,26.65,27.54,28.28,28.42,29.3,30.4,30.91,31.14,30.94,31.88,32.83,33.45,34.48,34.93,35.75,36.15,37.47,40.46,41.57,42.8,44.26,45.93,49.84,54.61,62.67,68.32,73.8,79.17,82.18,89.8,99.59,102.74,98.38,92.96,107.51,99.54,102.55,103.27,106.52,107.59,109.92,
Colombia,COL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,23.66,25.27,26,26.77,27.66,26.41,26.51,27.2,28.3,30.26,32.8,31.71,30.88,32.47,35.13,38.84,38.79,38.45,40.74,40.54,43.05,43.05,40.2,42.4,43.02,44.3,44.95,49.35,53.15,57.21,57.94,54.66,56.7,59.83,65.05,65.4,66.95,68.85,67.42,70.61,71.3,72.17,72.44,75.32,79.23,84.84,87.13,94.27,86.04,85.71,89.04,94.35,96.72,98.52,101.26,100.22,104.93,107.22,106.81,107.17,108.91,
Comoros,COM,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,37.8,40.28,42.71,45.16,47.59,49.99,49.62,51.68,52.49,52.48,54.64,60.09,64.23,66.59,68.63,71.57,73.55,76.13,65.83,65,64.26,64.09,63.64,63.84,62.8,60.57,62.76,64.85,66.07,63.1,86.19,87.79,89.84,91.77,91.4,91.98,89.83,91.89,95.64,91.28,95.82,98.34,89.44,90.66,91.4,93.38,96.2,97.32,99.86,101.76,103.23,103.49,106.42,100.72,99.84,99.44,99.53,97.48,99.03,103.89,98.22,
Cabo Verde,CPV,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,14.51,14.59,16.03,17.11,18.32,19.41,19.65,20.9,21.44,22.13,22.5,21.98,22,19.55,20.01,20.26,22.31,24.11,24.62,26.28,30.65,40.96,31.74,31.15,40.25,46.11,52.14,64.94,63.97,66.99,71.38,104.62,107.65,87.95,116.96,84.1,98.98,114.57,115.81,108.27,98.45,96.61,91.97,100.5,102.78,96.07,96.62,93.05,105.36,100.73,92.18,94.27,97.27,97.47,99.81,102.72,92.61,87.28,92.92,98.53,99.87,
