Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
IDA & IBRD total,IBT,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,13.15,13.82,13.78,14.31,14.52,14.3,14.24,14.91,15.16,16.96,17.52,18.4,18.96,20.09,20.56,21.44,21.79,22.35,23.95,25.49,26.67,28.18,31.76,33.65,35.82,39.55,40.66,42.33,44.75,47.61,44.99,50.33,54.27,57.25,54.36,58,57.55,49.73,46.25,52.09,56.63,62.92,66.34,70.83,64.31,72.83,72.06,71.9,74.32,79.39,86.09,91.04,94.01,94.06,99.13,106.81,159.79,166.82,166.78,168.31,173.66,
IDA only,IDX,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,14.53,14.62,14.67,14.64,14.69,14.87,15.13,15.81,16.09,15.96,16.83,17.05,17.42,18.16,18.87,19.84,20.58,21.01,21.9,22.81,24.22,25.68,27.25,28.6,30.06,31.15,31.99,32.9,34.46,35.65,37.84,38.7,38.44,40.05,42.36,43.02,44.99,47.56,49.88,51.39,53.74,55.4,57.08,60.23,62.68,66.08,69.98,72.8,76.03,79.5,83.28,86.44,90.34,95.33,99.83,104.84,110.49,116.58,122.6,125.44,125.18,
Not classified,INX,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,42.58,40.88,42.13,44.44,43.23,45.57,52.15,51.43,51.19,50.73,57.02,55.69,52.95,61.27,71.43,62.6,68.68,74.86,71.34,78.79,68.18,72.34,78.14,82.16,85.58,89.26,85.56,82.9,81.1,90.4,89.04,90.24,88.27,83.05,84.83,88.44,89.91,92.59,97.1,91.59,92.98,88.9,89.83,89.67,87.49,87.4,89.61,85.58,84.84,88.61,89.91,85.93,89.16,95.59,100.23,104.18,111.47,113.79,116.4,119.61,120.57,
"Iran, Islamic Rep.",IRN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,19.63,20.77,19.95,20.34,20.64,20.63,21.69,22.37,23.09,23.85,24.47,25.24,26.09,26.8,27.07,28.88,29.94,31.95,32.7,32.54,33.95,35.78,36.92,38.15,39.17,41.59,42.16,42.5,45.59,48.54,50.87,54.28,57.06,59.91,60.67,63.98,66.75,68.67,68.8,73.28,75.51,77.64,80.65,84.39,89.3,93.37,98.82,88.98,91.06,93.76,96.05,101.44,103.97,107.02,97.34,95.64,96.02,93.17,90.69,98.65,96.89,
Iraq,IRQ,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,91.55,91.9,91.23,90.95,88.49,90.53,92.82,96.37,99.55,104.08,104.34,104.98,103.54,102.29,100.95,111.2,111.29,110.86,112.84,115.81,114.7,135.27,123.8,134.8,141.48,149.13,148.54,149.61,173.88,156.26,65.66,74.28,85.13,84.65,75.58,72.58,82.76,85.41,93.16,106.89,115.34,119.73,79.62,87.81,102.91,94.97,97.35,104.72,99.64,108.19,119.15,122.36,110.53,111.48,98.43,90.1,91.91,96.78,107.94,110.26,107.18,
Iceland,ISL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,78.88,83.26,81.18,79.95,84.3,82.18,86.59,80.65,81.12,77.09,75.96,82.1,85.31,88.78,91.61,89.91,90.98,95.97,97.58,89.91,91.23,90.03,89.51,87.8,90.49,91.11,86.49,77.59,73.38,73.71,74.07,73.11,70.11,71.52,71.29,69.28,70.53,72.24,76.08,79.61,78.65,80.27,81.2,80.89,80.12,82.37,86.95,88.67,88.74,88.96,91.27,94.14,93.38,95.66,100.27,104.08,107.9,108.49,106.78,103.33,103.49,
Israel,ISR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,15.23,16.93,16.86,18.32,18.34,18.99,20.81,21.08,21.44,22.8,24.15,25.63,26.52,28.63,30.42,33.54,34.66,34.66,34.57,34.07,34.49,36.76,38.34,41.43,40.2,38.87,40.28,43.48,43.04,43.67,46.24,48.01,50.14,53.73,53.05,53.97,54.85,52.38,55.04,67.44,68.58,73.72,74.98,76.33,77.74,77.73,83.31,87.18,84.11,86.25,87.15,92.03,91.21,98.22,100.19,101.59,104.54,103.88,103.11,107.31,103.65,
Italy,ITA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,71.28,72.29,65.17,69.6,73.96,80,79.63,83.84,85.31,86.44,85.1,83.87,89.08,92.23,90.34,93.14,99.63,101.49,105.93,108.79,108.05,108.41,112.15,114.36,112.91,109.71,112.24,113.17,111.57,115.86,106.2,108.29,109.53,109.86,113.69,114.88,115.1,111.39,115.62,114.38,113.5,114.18,110.4,110.28,109.73,107.17,110.65,114.54,111.74,109.66,106.88,109.28,103.92,96.02,101.51,102.47,100.09,106.33,107.13,104.74,107.27,
Jamaica,JAM,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,25.9,25.25,25.43,26.17,25.88,28.25,32.36,33.07,35.1,35.46,36.8,35.51,40.46,41.2,41.99,44.9,46.34,46.29,46.34,46.45,45.41,44.53,50.25,54.68,45.95,49.3,52.94,50.78,48.79,75.36,72.18,75.09,68.61,68.93,70.27,74.47,75.65,78.87,84.49,85.23,86.62,88.85,93.51,91.73,94.35,91.39,91.32,93.13,92.86,90.01,90,91.99,92.98,94.93,98.27,106.8,106.86,109.12,109.42,104.43,106.89,
Jordan,JOR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,7,7.95,9.28,11.14,14.21,15.53,10.45,11.1,10.77,10.75,14.66,13.92,15.25,12.44,14.36,12.94,14.4,14.78,15.35,16.2,17.02,17.62,22.22,27.37,31.06,31.07,31.14,29.57,26.38,30.65,38.15,46.87,52.82,50.49,52.58,53.42,52.82,53.02,56,56.45,57.33,57.96,62.6,66.8,67.88,67.77,77,86.56,86.26,92.86,93.7,95.48,92.15,99.43,96.91,103.65,112.54,125.86,118.79,126.9,121.38,
Japan,JPN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,27.94,31.89,33.6,38.18,40.29,40.23,43.05,46.15,51.34,57.04,59.93,62.24,61.99,65.79,66.05,66.64,72.37,77.86,81.93,83.42,83.84,86.3,88.43,90.6,93.96,95.07,96.8,97.89,98.52,97.97,98.02,99.44,99.28,97.17,95.62,94.34,93.94,93.13,93.04,92.27,89.4,92.38,91.69,91.55,91.08,91.84,92.5,92.74,93.49,92.75,90.57,93.12,100.8,100.02,99.63,100.35,100.89,101.91,102.47,103.8,105.28,
Kazakhstan,KAZ,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.93,131.57,122.45,102.66,84.1,74.09,68.04,67.8,65.73,67.2,69.91,72.47,76.63,80.02,83.9,87.34,90.37,92.08,95.36,94.17,91.21,93.25,96.97,99.99,103.05,107.72,111.49,116.09,119.55,123.74,
Kenya,KEN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,20.92,20.81,19.72,20.89,21.9,21.82,21.99,23.23,23.59,25.94,27.14,28.06,28.07,28.24,28.34,29.82,34.88,36.36,37.35,35.58,33.45,37.52,40.28,41.66,43.14,46.54,50.72,55.26,55.59,54.65,55.87,55.34,54.4,54.72,55.14,55.19,57.85,57.7,62.51,60.46,65.63,71.31,74.42,80.6,86.66,90.14,94.74,99.66,105.59,105.36,106.1,102.75,103.52,103.53,108.58,87.9,78.29,85.31,105.26,103.03,102.62,
Kyrgyz Republic,KGZ,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.03,90.36,81.71,73.92,75.08,74.62,76.25,79.71,81.19,82.85,84.26,82.83,80.74,80.65,81.15,82.25,83.81,85.38,87.91,88.4,89.64,91.2,97.74,99.9,102.37,104.34,106.28,109.6,111.72,111.79,
Cambodia,KHM,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,20.56,22.92,23.47,22.34,24.33,26.07,31.45,34.88,40.07,39.54,39.03,38.68,38.31,34.96,27.91,23.29,20.39,18.29,15.82,16.12,19.47,29.6,32.73,37.82,42.99,44.85,48.03,53.47,59.07,57.37,60.2,70.39,73.58,72.72,75.34,78.5,83.47,85.09,86.8,99.15,99.84,96.37,100,102.62,108.87,112.57,107.66,101.73,100.29,98.71,101,99.01,100.36,101.84,98.54,99.62,100.42,98.28,96.35,88.06,92.88,
Kiribati,KIR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,38.76,38.97,39.16,45.69,45.88,40.75,40.94,41.3,41.61,41.88,42.48,42.88,43.16,43.37,43.59,44,44.22,44.43,44.61,44.82,45.51,46.07,46.55,47.04,47.53,48.22,48.7,49.04,49.61,50.1,50.59,51.07,51.56,51.72,53.35,53.71,54.17,54.17,53.67,60.32,65.49,72.81,72.92,74.17,77.27,82.07,88.36,90.67,91.48,93.62,94.78,96.95,95.14,98.55,100.05,101.41,103.54,105.95,106.73,108.72,110.43,
St. Kitts and Nevis,KNA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,204.17,205.38,210.9,213.47,219.76,231.71,217.12,207.04,208.38,211.8,212.87,208.3,206.37,210.26,208.7,216.59,218.17,227.58,231.06,247.72,257.37,241.56,243.72,213.56,228.86,233.17,232.64,221.13,212.64,216.17,221.28,219,208.12,217.66,221.4,222.13,224.78,219.31,227.87,199.76,222.21,201.26,214.83,208.12,189.2,126.04,141.91,159.06,149.42,147.96,142.57,105.36,93.73,98.61,103.7,97.68,74.03,75.87,63.96,65.95,74.58,
"Korea, Rep.",KOR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,4.65,4.31,5.56,6.64,6.71,6.76,6.64,7.29,8.81,9.42,10.09,10.95,11.63,13.11,15.45,16.08,16.9,18.41,22.84,24.22,23.84,24.72,27.7,32.32,36.69,39.33,43.05,44.61,43.68,46.42,48.13,58.04,61.36,62.96,64.84,70.03,74.59,77.03,79.93,76.16,73.98,76.44,77.76,71.46,73.55,77.26,80,82.2,86.63,85.5,79.71,90.14,96.95,98.21,101.56,100.24,98.91,103,105.2,109,109.08,
Kuwait,KWT,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,7.18,7.22,8.13,6.63,8.44,8.82,7.13,6.69,10.41,11.69,12.11,11.91,11.6,11.75,11.57,13.13,13.49,15.33,20.96,23.12,19.34,16.26,23.11,28.03,32.63,33.32,37.01,35.7,34.53,25.83,1.31,7,14.62,22.13,29.83,27.64,36.16,38.73,37.05,36.77,36.25,38.86,39.44,38.05,40.13,39.95,45.14,40.65,61.85,55.44,81.55,91.82,75.03,90.78,92.9,116.32,114.24,124.03,116.49,115.93,127.23,
Latin America & Caribbean (excluding high income),LAC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,16.57,17.16,17.26,20.24,21.75,23.85,26.28,25.57,25,24.43,23.68,21.89,19.09,18.87,17.52,19.79,19.51,19.88,22.68,27.41,29.35,30.08,31.78,34.04,34.69,37.56,42,41.77,48.81,48.68,44.08,46.74,51.06,54.01,63.27,63.54,67.61,70.37,79.25,72.31,78.09,82.79,91.31,93.19,96.44,100.94,102.99,103.92,94.99,103.94,118.25,112.69,86.74,84.49,111.79,103.72,122.06,103.19,171.87,169.36,182.65,
Lebanon,LBN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,19.53,23.21,25.12,29.39,31.57,36.72,36.08,35.46,33.57,34.61,35.8,39,37.58,40.1,34.45,19.68,20.55,33.04,47.08,57.71,58.29,60.38,57.85,55.27,54.36,55.01,56.38,56.38,55.42,57.83,60.67,61.1,61.29,63.53,63.67,71.39,78.67,82.82,84.93,91.01,89.62,99.96,104.18,107.18,105.36,101.41,110.42,118.22,104.59,77.54,88.45,90.61,95.17,98.43,100.5,101.07,103.81,110.46,104.78,101.22,107.81,
Liberia,LBR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,22.93,23.66,24.4,25.15,25.92,26.67,27.7,29.18,30.31,31.67,32.96,34.05,35.37,36.69,37.15,38.71,39.74,41.14,42.05,43.2,44.83,46.49,47.62,48.7,50.24,51.13,52.53,52.41,52.89,52.47,54.55,54.53,54.96,55.26,55.71,57.32,57.96,58.86,60.16,62.82,63.58,64.51,65.44,66.98,67.82,71.02,74.99,79.13,84.39,90.66,95.45,97.66,95.87,99.01,100.43,100.56,99.79,104.56,106.06,106.02,109.8,
Libya,LBY,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,16.33,16.57,16.96,18.12,21.62,26.12,23.18,25.18,27.66,30.05,27.92,34.65,33.39,37.41,45.56,48.18,42.17,46.17,53.11,57.77,54.46,62.71,65.78,64.55,65.31,64.54,62.71,65.66,73.46,79.55,79.88,78.39,78.12,82.83,91.81,97.09,94.24,99.29,101,94.46,96.29,99.12,99.33,101.46,107.26,109.97,117.6,114.01,122.3,127.84,126.6,126.8,125.97,100.55,104.96,94.49,95.94,108.11,106.44,114.06,118.43,
St. Lucia,LCA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,47.96,48.07,49.51,50.66,49.75,53.26,50.62,50.56,52.65,55.31,52.79,53.86,56.8,57.86,58.12,65.33,66.55,70.08,68.12,70.72,73.31,74.83,77.76,81.74,82,80.98,80.19,81.15,78.35,78.94,80.5,84.86,85.04,87.84,86.9,79.39,82.91,83.15,86.23,81.69,74.46,89.16,97.01,96.94,91.51,88.66,114.04,104.02,111.23,103.46,104.03,102.38,95.65,99.19,100.96,99.85,97.68,101.37,104.44,101,84.53,
Latin America & Caribbean,LCN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,27.83,29.78,34.08,37.92,38.81,36.71,37.2,39.28,38.72,38.88,41.74,41.04,41.04,40.98,42.27,42.15,40.74,39.73,40.45,43.73,45.67,43.84,45.89,48.77,49.02,39.89,43.79,41.89,42.83,46.16,49.57,53.82,56.77,61.61,63.24,61.57,62.24,54.35,53.22,58.17,62.57,63.22,64.69,65.84,67.24,61.36,65.54,66.79,68.78,73.54,71.47,89,92.04,92.34,98.56,109.1,110.64,115.65,113.66,123.86,126.25,
Lower middle income,LMC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,61.73,66.76,66.21,56.82,63.86,67.4,74.08,75.79,85.73,86.77,83.68,84.73,91.68,90.08,81.56,70.84,66.07,65.66,74.02,87.29,99.67,105.44,105.82,109.46,95.18,98.69,100.37,95.39,95.1,89.78,62.44,74.1,71.63,73.18,82.12,70.72,80.05,71.88,89.56,95.22,102.38,94.01,90.89,91.98,103.08,88.62,101.42,104.16,92.09,91.44,104.43,104.95,103.09,101.74,99.57,98.68,93.28,93.14,92.35,93.95,91.04,
Late-demographic dividend,LTE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.44,139.33,118.59,108.95,106.95,112.1,110.67,101.29,100.06,90.11,95.01,95.47,101.28,105.69,106.09,110.08,102.34,96.4,97.1,98.16,98.88,97.88,100.95,102.01,97.05,97.51,95,94.58,92.39,91.21,
Luxembourg,LUX,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.49,86.05,85.73,86.66,86.22,84.87,82.66,84.29,82.72,84.64,87.04,87.86,87.54,88.25,93.25,101.09,105.67,108.88,113.26,115.4,120.48,120.05,
Latvia,LVA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,169.95,125.77,114.45,92.94,94.74,92.52,79.21,79.36,78.7,75.96,79.31,81.27,83.92,86.12,91.18,91.33,89.69,88.93,89.3,90.49,92.57,98.14,100.14,101.72,103.72,101.43,102.14,101.62,102.89,
"Macao SAR, China",MAC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,32.89,40.15,47.57,47.8,50.58,49.18,49.51,49.08,49.08,55.24,56.18,57.47,58.96,60.24,60.91,61.27,64.67,65.9,74.96,71.85,72.22,71.4,66.66,64.06,65.99,71.96,71.25,69.39,70.56,70.96,70.98,70.98,72.02,68.51,68.72,73.94,69.74,83.13,103.13,105.71,112.98,157.99,100.05,86.62,104.76,118.93,165.62,94.72,109.88,110.65,94.96,114.2,100.73,133.61,81.89,84.5,92.27,87.68,77.8,64.64,61.12,
St. Martin (French part),MAF,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,20.05,18.82,18.3,18.14,19.73,20.93,21.9,23.18,23.83,24.11,24.27,26.2,26.26,25.41,23.56,22.54,24.31,26.25,28.39,29.21,33.16,33.16,31,30.94,30.09,33.46,39.17,43.5,48.84,48.96,47.09,48.22,46.73,45.15,46.86,45.35,55.27,52.37,56.97,57.52,59.06,62.2,60.58,61.91,66.51,67.82,71.27,74.6,78.24,84.4,89.36,93,92.25,95.98,103.13,100.89,110.94,113.16,115.98,112.35,112.38,
Monaco,MCO,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.02,178.63,159.78,141.85,129.05,121.34,108.9,105.35,97.35,94.46,98.88,97.02,100.22,103.48,105.56,106.17,84.29,90.37,103.67,102.42,95.91,97.34,93.79,102.03,104.17,94.88,92.1,87.96,87.7,77.49,
Madagascar,MDG,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,97.27,101.24,102.38,104.72,96,115,116.25,119.02,116.24,115.83,111.29,117.77,117.75,117.86,120.83,121.17,99.51,146.28,130.37,134.1,138.05,136.62,135.32,138.4,139.69,142.17,143.65,148.08,148.54,150.07,80.83,82.23,84.68,85.46,87.83,87.34,90.47,89.64,89.49,89.21,82.31,81.66,82.09,83.91,91.02,91.39,93.63,93.07,96.69,96.9,97.65,98.51,98.22,97.76,100.17,102.07,101.28,94.52,95.4,93.36,92.66,
Maldives,MDV,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,46.56,47.73,48.89,50.05,51.22,52.38,53.55,54.71,55.87,57.04,58.78,60.53,62.28,64.02,65.77,67.51,68.68,69.84,69.84,69.84,71.01,75.66,81.48,84.98,87.3,88.47,89.63,90.8,91.96,93.12,95.45,97.49,98.94,99.23,99.91,98.55,101.27,104.76,116.41,104.76,101.76,98.94,94.65,90.59,81.48,88.15,89.85,91.74,96.98,97.5,97.78,97.78,97.78,98.4,100.39,101.21,101.2,99.2,99.75,99.96,100.23,
Middle East & North Africa,MEA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,18.64,20.53,20.32,20.31,21.4,23.37,24.03,25.07,26.22,26.09,26.11,29.48,29.72,30.91,33.56,37.22,40.12,42.12,41.46,44.19,46.88,48.2,51.17,49.23,49.96,55.41,54.73,52.84,49.27,53.7,52.96,54.96,57.4,59.97,62.58,61.07,63.73,67.17,70.51,73.28,75.8,77.73,79.06,81.75,83.59,86.32,88.05,89.79,90.98,92.39,94.75,95.03,96.3,97.79,99.86,102.35,105.16,108.6,112.01,114.88,117.46,
Marshall Islands,MHL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.02,92.19,94.19,90.63,85.46,82.94,79.78,81.36,84.5,84.88,81.76,84.98,91.92,88.71,94.45,111.41,107.4,101.96,103.06,102.17,98.74,99.9,101.54,96.21,102.25,101.67,101.77,100.47,101.79,88.56,
Mali,MLI,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,55.54,58.07,61.9,65.9,71.04,74.07,77.46,79.65,83.66,84.68,82.24,71.82,58.96,63.37,72.33,77.56,80.94,91.51,96.38,105.27,118.11,121.97,113.54,106.89,91.77,102.13,101.25,105.71,109.37,114.28,76.76,78.81,80.13,80.78,81.19,80.46,77.69,79.21,80.34,80.6,79.69,84.97,89.96,98.64,107.6,105.71,129.37,129.91,131.77,105.68,109.46,94.62,88.22,92.39,100.27,107.35,109.73,111.13,119.57,131.95,126.17,
