Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Malta,MLT,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,49.71,48.26,47.25,49.67,58.07,52.46,51.41,67.65,67.48,74.28,74.14,75.51,80.55,77.69,77.38,82.46,95.79,94.38,81.36,74.59,77.73,73.01,82.44,88.37,97.04,100.17,101.3,104.21,104.5,103.58,109.53,123.42,123.69,131.25,116.58,130.47,135.53,139.97,140.39,132.74,136.97,138.92,137.59,122.67,118.89,118.32,119.42,125.77,116.44,112.54,103.58,101.37,101.93,103.59,98.23,98.18,96,94.63,86.53,97.81,97.15,
Myanmar,MMR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,4.81,4.89,5.29,5.65,6.04,6.34,6.79,6.91,7.16,7.54,7.69,7.67,8.3,8.15,8.46,8.81,9.02,9.36,9.99,10.43,11.28,12.05,12.82,13.71,14.18,14.2,14.6,15.05,12.13,9.68,9.51,9.94,10.16,10.57,11.41,12.22,12.95,13.71,15.91,18.68,20.34,22.82,27.5,32.23,38.15,43.23,47.85,52.84,61.04,67.17,71.5,77.76,84.89,93.58,101.25,105.18,108,37.21,37.65,40.83,41.51,
Middle East & North Africa (excluding high income),MNA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.93,123.12,98.07,82.2,77.05,104.64,89.7,105.47,98.26,95.51,106.23,95.29,98.93,100.95,107.07,106.87,
Mongolia,MNG,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,59.95,54.05,49,49.51,53.44,57.6,59.05,55.92,56.95,57.27,56.23,61.02,59.28,65.74,71.67,67.76,63.27,71.66,70.81,67.56,68.64,68.76,68.46,68.87,66.07,71.59,70.65,66.77,70.61,72.03,75.16,68.14,60.41,58.07,62.28,71.43,67.13,74.81,82.5,80.25,62.27,57.33,47.07,57.94,54.68,52.45,58.07,65.71,80.07,60.99,66.48,70.51,80.13,80.7,114.07,105.23,110.7,127.38,132.42,171.64,127.31,
Northern Mariana Islands,MNP,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,11.53,12,12.32,12.75,13.61,13.6,14.23,14.99,15.25,15.89,16.56,16.96,17.52,18.02,18,15.4,16.44,16.87,17.43,17.9,18.32,18.21,18.05,18.54,19.28,18.4,18.12,18.89,19.15,16.07,33.22,36.67,39.92,42.64,46.8,46.95,46.76,46.86,47.89,49.7,50.75,50.16,51.33,55.27,60.04,59.35,64.66,66.84,76.49,86.23,92.71,90.71,93.34,104.79,98.24,96.97,113.55,122.88,117.91,124.64,127.57,
Mauritania,MRT,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,50.57,51.77,52.67,54.26,55.66,57.66,59,61.37,59.09,59.12,59.45,57.29,50.76,47.49,48.7,53.69,57.68,59.94,60.97,63.92,65.39,63.72,61.48,59.3,61.82,62.09,62.13,63.4,66.73,72.31,57.49,55.19,49.38,51.67,52.61,56.7,59.15,62.86,64.45,72.46,75.12,78.68,80.3,82.27,83.76,83.63,83.64,81.9,83.01,87.81,90,92.89,95.22,95.56,101.31,103.13,101.21,103.37,104.27,103.42,104.43,
Mauritius,MUS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,15.61,15.94,17.85,17.44,16.46,15.55,15.76,16.62,15.74,16.41,16.33,17.15,18.01,19.75,21.6,23.43,24.43,18.64,24.35,23.36,22.43,24.01,23.94,22.99,24.12,27.43,30.75,33.87,34.53,37.15,36.67,41.7,44.7,47.79,48.64,50.71,50.74,45.78,58.56,59.51,69.19,73.61,74.8,80.75,78.51,83.22,88.87,90.83,93.2,99.38,100.81,101.73,102.67,101.71,99.87,98.43,101.71,104.27,108.63,100.39,103.08,
Malawi,MWI,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,5.41,5.64,6.08,6.2,6.26,6.57,7.71,8.09,9.33,9.45,9.21,9.3,9.87,10.58,10.96,11.77,12.6,13.08,12.76,13.52,16.18,16.93,15.7,15.85,13.97,17.53,17.76,17.29,17.25,17.84,20.14,20.51,20.62,19.12,20.12,24.83,22.09,23.49,23.83,27.21,28.98,26.12,27.27,30.23,29.05,32.43,37.91,43.91,48.28,49.48,62.65,73.81,82.16,90.62,101.64,107.74,127.72,162.36,145.86,143.23,161.85,
Malaysia,MYS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,5.3,5.51,5.78,6.29,6.79,7.35,7.65,7.89,8.66,8.96,9.6,10.08,10.09,10.77,13.19,14.05,13.85,14.28,14.7,15.79,16.57,17.87,19.5,20.65,23.43,25.06,28.61,29.78,33.4,38.21,39.32,43.71,48.16,50.79,51.79,51.5,52.06,52.4,48.35,47.76,50.5,53.34,54.85,58.97,62.68,65.31,68.1,69.32,71.94,79.26,81.37,84.87,89.94,94.65,100.59,104.77,102.78,100.45,97.47,102.55,100.37,
North America,NAC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,128.18,109.17,139.11,139.14,136.38,127.33,148.73,157,154.15,167.88,183.6,204.93,213.48,218.97,139.67,155.83,147.09,161.68,168.47,179.91,183.69,136.85,112.78,116.69,129.34,134.77,146.85,146.46,159.44,149.74,100.01,95.87,96.67,97.75,92.4,91,72.94,80.76,105.48,131.85,112.18,110.28,115.66,102.81,101.69,99.36,101.29,103.04,103.9,104.38,104.63,106.32,105.93,103.37,97.78,98.85,102.95,97.29,96.69,96.86,98.07,
New Caledonia,NCL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,62.22,64.64,65.53,63.63,65.34,61.77,63.95,66.5,63.8,64.84,69.38,70.78,64.67,49.79,57.08,46.97,55.91,56,57.94,56.61,55.53,56.93,56.71,60.87,72.39,70.23,60.58,60.55,57.75,67.32,74.8,80.41,84.8,91.11,85.33,94.4,91.44,92.68,94.95,92.66,93.02,93.06,94.99,96.63,88.91,82.41,85.47,85.93,85.6,91.1,91.69,94.99,93.68,98.32,111.55,90.12,90.21,88.73,93.38,94.37,94.3,
Niger,NER,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,35.51,37.29,38.94,40.2,41.13,43.3,46.38,51.78,51.92,55.58,52.54,53.34,46.67,46.68,48.54,49.56,67.07,67.08,63.5,71.13,71.65,72.44,72.65,63.27,48.72,52.84,57.56,61.56,64.71,69.61,64.04,71.72,75.98,78.46,76.5,88.71,91.45,96.47,101.93,64.56,66.81,67.06,70.88,71.93,79.18,82.93,80.64,81.63,85.41,89.92,89.7,95.03,86.98,89.48,104.17,106.35,111.01,113.26,115.6,124.59,115.37,
Nigeria,NGA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,17.19,15.71,15.95,17.6,18.55,18.07,20.08,19.82,23.16,23.85,23.45,21.78,25.79,27.79,27.98,33.58,31.92,34.08,36.88,44.84,42.52,45.88,50.04,51.7,57.97,51,52.06,50.35,49.54,50.35,50.04,50.77,55.24,60.22,61.94,63.55,65.9,71.91,75.19,74.71,81.1,85.71,83.38,86.49,87.33,85.91,92.88,95.14,98.7,98.36,95.04,90.28,98.47,99.84,101.97,98.18,100.67,103.82,103.35,101.13,101.42,
Nicaragua,NIC,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,20.03,20.67,23.04,23.62,24.2,26.22,27.58,30.89,34.61,38.41,38.66,41.39,39.79,35.94,43.81,48.35,52,54.52,64.73,35.51,25.85,29.89,29.21,29.9,28.48,26.36,24.01,23.55,28.94,30.89,27.16,29.19,32.13,31.87,31.49,32.03,33.66,32.22,41,47.28,49.02,50.57,54.1,58.53,61.2,66.62,71.3,74.42,79.73,85.28,88.27,86.15,96.04,98.88,97.03,104.09,117.54,115.62,119.43,123.24,126.91,
Netherlands,NLD,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,41.6,44.03,44.81,42.25,44.4,45.4,48.55,51.35,52.42,57.63,59.74,59.86,62.17,68.77,70.64,72.41,73.63,77.9,81.93,85.03,88.56,90.48,93.51,95.78,96.72,98.93,97.15,97.16,92.68,96.6,91.66,94.66,94.76,92.52,93.17,93.61,88.62,95.78,94.41,93.21,87.27,85.87,79.32,82.44,82.67,81.71,83.24,84.09,85.84,86.65,89.15,88.67,91.73,94.24,101.64,104.12,100.6,97.06,99.24,102.07,103.61,
Norway,NOR,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,68.77,73.1,72.31,72.63,71.97,73.9,74.59,76.07,76.06,74.41,75.35,77.7,78.82,81.06,81.32,80.67,82.99,84.69,85.64,87.59,90.4,93.7,91.83,91.27,91.2,92.04,94.45,94.03,92.44,93.94,91.11,93.17,93.14,93.5,92.81,93.88,94.44,94.2,95.47,92.14,90.73,90.65,91.5,93.83,93.82,94.39,95.3,98,97.92,98.91,97.43,97.67,100.11,99.25,99.64,101.11,101.97,103.32,101.56,101.54,104.05,
Nepal,NPL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,25.51,26.17,26.92,27.34,27.88,28.2,29.07,29.89,30.75,31.29,32.37,33.42,34.44,35.63,37.19,38.21,39.41,40.44,41.35,43.08,45.17,48.4,50.32,50.1,50.4,51.68,52.3,54.46,55.69,58.05,50.48,50.89,51.29,53.06,54.35,55.33,58.87,61.02,62.27,63.61,65.37,67.09,68.56,70.07,72.25,73.92,76.42,78.34,81.79,83.59,87.77,92.27,95.72,96.67,98.1,105.23,108.73,115.65,120.43,142.52,142.21,
Nauru,NRU,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,27.28,27.83,28.4,28.95,30.07,30.64,34.68,35.8,36.92,38.04,39.16,41.4,43.64,46.2,49.7,39.8,39.8,46.2,47.8,50.22,56.62,62.49,65.68,59.29,62.49,66.51,72.38,75.58,75.58,78.78,88.06,92.02,94.48,94.5,95.33,94.53,94.54,94.56,94.58,94.81,94.61,94.62,94.64,94.56,94.45,94.68,97.9,100.15,98.82,100.69,100.72,100.74,100.76,99.66,99.76,100.58,90.65,89.82,90.7,90.77,90.7,
New Zealand,NZL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,42.62,44.77,45.12,46.42,47.21,48.4,50.28,52.92,54.54,53.81,54.34,55.67,55.27,50.83,54.79,60.5,58.13,57.2,57.22,59.88,62.55,62.84,64.93,64.2,68.79,65.37,65.07,67.06,65.17,60.75,62.11,65.34,63.77,68.37,68.28,70.48,73.92,75.5,69.67,75.65,78.76,78.56,82.85,85.92,84.25,85.49,87.15,85.22,86.7,86.71,86.11,91.08,93.34,98.63,101.66,99.72,98.69,101.7,100.79,101.51,102.53,
OECD members,OED,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,6.74,6.9,7.07,7.24,7.46,7.59,7.8,7.99,8.28,8.64,8.95,9.79,10.95,11.43,13.34,14.44,15.65,17.96,19.19,20.41,21.63,25.15,27.76,25.7,26.6,28.59,27.8,29.36,31.31,30.37,32.54,31.84,36.73,37.93,39.54,41.38,42.17,45.06,46.4,43.83,44.31,43.56,43.73,60.17,69.81,64.61,73.66,70.76,68.25,83.33,77.8,99.97,118.52,92.4,95.54,112.06,111.97,133.63,113.87,128.85,129.45,
Other small states,OSS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,12.23,12.61,12.94,13.32,13.65,13.84,14.17,14.55,14.93,15.33,15.73,16.2,16.74,17.26,17.75,18.34,18.97,19.58,20.26,20.85,21.5,22.28,23.07,24.54,26.04,28.23,29.91,31.85,33.62,35.37,37.12,39.25,41.85,44.29,46.78,46.97,49.14,49.78,51.37,52.81,54.29,55.82,57.44,59.04,60.72,64.64,66.81,69.08,71.51,73.98,76.63,79.25,106.31,97.93,100.59,101.48,109.95,113.49,117.91,122.2,126.64,
Panama,PAN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,15.32,17.31,17.65,18.07,19.32,20.98,20.99,21.46,23.2,23.65,26,27.41,26.61,27.57,30.07,32.53,32.75,30.67,29.81,32.73,35.83,39.39,40.69,41.96,42.93,44.35,44.34,40.86,42.78,46.82,51.97,50.15,51.75,50.38,54.84,56.96,62.48,68.31,64.62,65.82,66.85,66.8,64.21,66.15,67.88,70.51,75.27,77.53,80.87,84.66,91.17,97.48,97.1,99.49,101.25,99.26,101.14,104.71,108.22,104.94,110.78,
Peru,PER,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,18.22,17.95,17.52,20.02,20.34,20.44,19.96,20.49,21.61,22.45,23.96,23.31,23.46,24.99,26.2,26.87,27.05,26.32,26.04,26.37,28.53,29.72,31.14,29.21,30.09,30.9,34.57,36.89,32.54,34.29,35.39,36.39,35.52,35.92,38.12,40.41,44.19,45.14,48.46,48.89,49.77,52.54,54.16,55.47,59.66,65.19,68.91,73.81,77.84,81.07,86.43,91.36,94.57,97.73,99.35,102.92,105.66,111.3,119.91,117.8,120.21,
Philippines,PHL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,11.49,12.85,13.65,14.3,15.35,17.03,17.04,18.23,19,18.07,18.55,18.68,21.82,27.21,22.59,21.99,23.2,24.59,27.04,29.05,29.16,28.03,29.65,30.05,25.54,27.84,29.82,32.5,36.66,35.99,40.57,41.22,44.18,45.36,47.56,51.48,54.79,57.11,60.06,62.83,66.64,69.4,71.13,72.25,73.6,78.29,83.98,85.69,86.97,88.99,90.64,93.45,96.2,97.2,101.67,101.13,97.94,98.14,100.09,94.22,86.45,
Palau,PLW,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,28.59,29.31,29.83,30.56,31.07,32.27,33.07,33.62,34.78,35.58,36.15,36.97,37.6,38.82,39.49,40.56,41.33,41.64,42.92,44.12,45.4,46.42,47.69,48.81,50.05,51.21,52.4,53.56,54.74,55.93,57.04,58.71,60.51,62.25,63.95,65.28,66.78,68.25,69.33,70.47,73.62,76.42,78.57,80.69,82.81,88.12,90.56,92.69,94.05,90.16,94.73,94.93,96.43,97.97,100.48,101.56,102.37,104.26,104.93,104.32,105.34,
Poland,POL,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,71.5,72.86,71,71.43,75.68,79.28,81.5,83.13,85.27,84.93,85.77,90.73,96.1,104.4,104.48,103.82,104.07,108.25,109.97,106.4,91.67,94.17,95.64,98.9,102.36,105.24,104.12,104.93,105.92,108.15,98.54,91.36,85.4,79.63,81.68,84.4,84.42,88.25,87.12,83.54,83.14,86.31,88.55,86.02,87.71,92.01,95.19,90.87,92.16,94.55,94.42,95.52,94.69,97.81,101.18,101.01,109.64,113.9,115.14,116.99,114.27,
Pre-demographic dividend,PRE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,97.56,103.83,112.1,115.23,122.51,127.07,128.63,129.09,128.95,129.28,135.17,139.13,142.57,142.65,141.78,153.08,160.95,175.49,183.27,163.22,158.47,154.06,153.45,155.66,155.27,170.15,185.09,178.01,183.58,185.54,187.66,179.62,174.56,171.31,171.52,162.76,162.4,163,152.24,158.13,149.2,145.63,135.26,143.27,134.88,132.47,128.9,128.99,126.76,124.84,126.39,115.49,108.8,101.21,100.27,98.52,94.02,94.97,89.83,93.93,90.96,
"Korea, Dem. People's Rep.",PRK,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,28.22,28.57,29.19,31.42,31.67,32.81,34.41,35.34,37.17,40.49,42.87,45.81,46.93,50.91,53.92,57.25,60.83,64.05,67.8,71.02,73.85,74.83,78.9,80.33,84.14,87.23,90.09,93.08,93.38,94.34,95.04,77,68.91,64.49,59.65,53.79,45.07,53.75,63.86,75.09,87.51,93.21,95.46,96.48,96.23,93.49,91.23,90.63,93.05,94.11,98.29,99.56,99.56,98.66,99.44,101.89,101.98,100.71,102.72,97,94.69,
Portugal,PRT,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,31.56,33.22,33.39,33.77,37.3,38.1,37.23,38.25,43.85,45.18,42.75,43.85,47.63,49.62,53.09,51.47,54.17,56.83,56.62,60.61,64.87,66.22,63.47,60.28,60.77,64.17,71.05,73.42,79.6,84.44,89.34,91.81,92.84,90.84,92.25,93.45,97.9,100.54,102.37,103.01,100.84,104.83,99.47,103.19,104.63,99.74,100.25,105.23,103.17,101.9,100.84,98.64,95.11,94.64,102.28,103.08,102.14,101.14,102.86,104.71,106.76,
Paraguay,PRY,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,25.8,24.01,22.67,24.7,26.42,26.57,27.05,27.8,26.95,28.82,28.91,29.47,27.2,27.47,25.41,26.19,30.12,29.55,30.19,30.54,31.01,30.6,32.3,33.43,34.27,35.35,33.04,38.35,45.77,49.23,54.39,57.68,57,52.01,49.4,53.89,60.59,63.27,59.93,54.44,55.78,56.48,56.23,54.67,60.38,69.82,62.48,66.77,70.86,76.73,78.03,71.07,85.33,101.71,96.65,101.64,112.97,106.87,105.66,113.02,114.49,
West Bank and Gaza,PSE,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.11,100.01,96.61,104.15,110.88,125.36,125.42,135.34,142.72,157.6,147.61,155.17,141.94,132.79,129.19,113.25,106.12,109.95,109.03,93.19,105.72,99.08,95.2,100.88,121.09,116.12,97.21,115.18,
Pacific island small states,PSS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,26.39,26.48,27.42,28,28.95,30.93,34.95,33.84,35.58,43.55,37.7,38.26,40.44,41.68,43.65,45.39,55.61,55.73,57.21,58.27,56.09,52.58,51.64,60.94,62.65,67.68,66.78,68.22,73.43,74.99,76.72,76.33,73.93,75.81,80.57,70.87,71.4,72.44,79.54,79.26,84.33,79.81,79.17,82.04,84.28,81.12,86.25,87.73,94.42,91.76,89.84,93.3,76.77,81.57,110.92,107.51,103.76,109.34,107.5,107.28,108.14,
Qatar,QAT,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,7.59,7.52,7.48,7.38,7.25,7.41,7.72,8.6,9.03,8.34,9.32,10.24,11.89,11.98,11.32,10.62,13.9,13.17,13.61,13.62,13.76,13.75,18.45,19.87,21.49,25.19,26.11,27.72,36.94,40.92,52.09,58.58,59.3,59.53,66.36,68.72,64.44,57.2,62.61,67.95,54.42,67.96,61.64,62.35,55.35,50.35,59.51,49.16,67.69,60.82,70.43,77.95,93.26,67.84,122.31,109.85,108.85,153.52,142.66,172.3,174.53,
Romania,ROU,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,67.74,68.82,61.5,65.62,70.23,78.28,85.63,87.55,87.76,91.67,92.5,103.76,112.98,116.93,121.96,128.77,139.05,139.95,150.23,138.03,134.05,125.39,129.48,140.42,136.53,133.5,137.79,134.4,125.14,137.96,136.32,123.88,123.27,126.85,120.95,117.64,116.17,109.1,107.67,102.63,101.53,107.41,117.84,112.69,115.24,115.1,114.71,109.74,110.48,103.01,103.43,98.64,93.53,99.09,100.01,100.89,99.27,87.98,87.6,86.2,85.54,
Russian Federation,RUS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.9,119.69,109.49,97.2,89.8,83.87,81.06,75.51,76.47,77.28,79.97,81.34,79.86,77.82,79.21,81.91,85.33,87.73,89.46,90.44,93.83,94.84,98.34,100.58,101.07,103.94,106.06,107.98,110.94,111.81,
Rwanda,RWA,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,11.48,11.79,12.31,12.25,12.18,12.36,13.42,12.85,13.58,14.47,16.31,16.64,17.82,17.6,21.42,23.85,24.44,23.68,23.17,25.73,26.84,27.5,27.13,26.83,29.31,29.41,28.71,29.89,30.68,30.96,34.18,33.48,32.57,31.1,27.04,29.92,30.94,34.49,38.63,38.92,42.76,44.01,48.28,52.37,54.05,61.31,65.01,71.01,72.29,84.3,86.86,89.91,93.6,94.64,105.23,100.13,102.2,103.71,101.36,103.33,96.87,
South Asia,SAS,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,7.18,6.6,6.36,6.38,6.46,5.71,7.79,4.56,6.99,7.74,8.75,6.69,9.92,13.57,13.8,14.93,14.1,13.95,15.26,17.04,16.84,21.31,28.44,32.65,36.42,41.61,39.8,42.18,41.45,46.08,43.05,43.91,42.47,43.83,44.02,45.06,51.94,59,56,61.31,72.08,64.42,66.42,67.39,69.02,71.28,73.74,77.42,78.42,87.51,80.98,78.06,93.7,96.28,98.95,104.77,110.19,117.72,126.49,142.53,144.31,
Sudan,SDN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.26,97.49,98.8,99.75,101.45,102.73,104,104.78,105.61,105.13,
Senegal,SEN,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,19.28,20.87,23.02,24.57,25.33,26.88,29.03,29.71,30.98,31.01,31.99,31.78,30.55,28.03,29.98,31.15,32.29,34.1,34.15,32.88,35.71,36.68,35.5,34.89,37.74,43.22,44.1,44.05,45.95,47.25,49.55,48.75,49.81,50.74,49.26,48.72,50.16,49.69,52.71,56.87,57.92,53.35,57.34,57.46,62.27,65.43,61.71,66.74,72.23,75.46,75.71,88.91,98.11,95.35,100.68,103.97,114.5,117.98,121.02,130.69,132.03,
Singapore,SGP,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,,348.9,347.95,343.62,348.79,366.65,381.96,388.84,419.27,547.86,545.93,615.4,714.56,724.08,753.99,844.63,928.12,946.35,931.54,948.8,976.41,919.22,882.64,892.98,885.74,760.14,689.61,610.55,465.52,462.22,447.47,380.92,310.97,202.82,150.74,148.62,117.86,162.19,140.5,149.86,59.71,60,81.36,87.71,99.6,74.57,76.93,81.6,73.53,72.62,73.88,82.33,85.97,96.48,94.28,98.94,106.78,139.82,113.78,127.08,128.02,114.81,
